color,duration,transition,ease
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
"rgb(0,0,0)",10,10,easeLinear
